  File "app\audit\writer.py", line 47, in start_run

  File "contextlib.py", line 137, in __enter__

  File "sqlalchemy\engine\base.py", line 3249, in begin

  File "sqlalchemy\engine\base.py", line 3285, in connect

  File "sqlalchemy\engine\base.py", line 145, in __init__

  File "sqlalchemy\engine\base.py", line 2448, in _handle_dbapi_exception_noconnection

  File "sqlalchemy\engine\base.py", line 143, in __init__

  File "sqlalchemy\engine\base.py", line 3309, in raw_connection

  File "sqlalchemy\pool\base.py", line 447, in connect

  File "sqlalchemy\pool\base.py", line 1264, in _checkout

  File "sqlalchemy\pool\base.py", line 711, in checkout

  File "sqlalchemy\pool\impl.py", line 177, in _do_get

  File "sqlalchemy\util\langhelpers.py", line 224, in __exit__

  File "sqlalchemy\pool\impl.py", line 175, in _do_get

  File "sqlalchemy\pool\base.py", line 388, in _create_connection

  File "sqlalchemy\pool\base.py", line 673, in __init__

  File "sqlalchemy\pool\base.py", line 899, in __connect

  File "sqlalchemy\util\langhelpers.py", line 224, in __exit__

  File "sqlalchemy\pool\base.py", line 895, in __connect

  File "sqlalchemy\engine\create.py", line 661, in connect

  File "sqlalchemy\engine\default.py", line 630, in connect

  File "psycopg2\__init__.py", line 135, in connect

sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "aws-1-sa-east-1.pooler.supabase.com" (54.232.77.43), port 5432 failed: FATAL:  MaxClientsInSessionMode: max clients reached - in Session mode max clients are limited to pool_size

(Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-03-20 15:18:38.302 | ERROR    | app.cli.app:_exit_with_error:57 - command failed
Traceback (most recent call last):

  File "sqlalchemy\engine\base.py", line 143, in __init__

  File "sqlalchemy\engine\base.py", line 3309, in raw_connection

  File "sqlalchemy\pool\base.py", line 447, in connect

  File "sqlalchemy\pool\base.py", line 1264, in _checkout

  File "sqlalchemy\pool\base.py", line 711, in checkout

  File "sqlalchemy\pool\impl.py", line 177, in _do_get

  File "sqlalchemy\util\langhelpers.py", line 224, in __exit__

  File "sqlalchemy\pool\impl.py", line 175, in _do_get

  File "sqlalchemy\pool\base.py", line 388, in _create_connection

  File "sqlalchemy\pool\base.py", line 673, in __init__

  File "sqlalchemy\pool\base.py", line 899, in __connect

  File "sqlalchemy\util\langhelpers.py", line 224, in __exit__

  File "sqlalchemy\pool\base.py", line 895, in __connect

  File "sqlalchemy\engine\create.py", line 661, in connect

  File "sqlalchemy\engine\default.py", line 630, in connect

  File "psycopg2\__init__.py", line 135, in connect

psycopg2.OperationalError: connection to server at "aws-1-sa-east-1.pooler.supabase.com" (54.232.77.43), port 5432 failed: timeout expired
connection to server at "aws-1-sa-east-1.pooler.supabase.com" (18.228.163.245), port 5432 failed: timeout expired



The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "main.py", line 22, in <module>

  File "app\cli\app.py", line 389, in run

  File "typer\main.py", line 1135, in __call__

  File "click\core.py", line 1485, in __call__

  File "typer\core.py", line 813, in main

  File "typer\core.py", line 189, in _main

  File "click\core.py", line 1873, in invoke

  File "click\core.py", line 1269, in invoke

  File "click\core.py", line 824, in invoke

  File "typer\main.py", line 1514, in wrapper

> File "app\cli\app.py", line 153, in sync_command

  File "app\sync_service.py", line 142, in sync

  File "app\sync_service.py", line 401, in _run_sync

  File "app\audit\writer.py", line 47, in start_run

  File "contextlib.py", line 137, in __enter__

  File "sqlalchemy\engine\base.py", line 3249, in begin

  File "sqlalchemy\engine\base.py", line 3285, in connect

  File "sqlalchemy\engine\base.py", line 145, in __init__

  File "sqlalchemy\engine\base.py", line 2448, in _handle_dbapi_exception_noconnection

  File "sqlalchemy\engine\base.py", line 143, in __init__

  File "sqlalchemy\engine\base.py", line 3309, in raw_connection

  File "sqlalchemy\pool\base.py", line 447, in connect

  File "sqlalchemy\pool\base.py", line 1264, in _checkout

  File "sqlalchemy\pool\base.py", line 711, in checkout

  File "sqlalchemy\pool\impl.py", line 177, in _do_get

  File "sqlalchemy\util\langhelpers.py", line 224, in __exit__

  File "sqlalchemy\pool\impl.py", line 175, in _do_get

  File "sqlalchemy\pool\base.py", line 388, in _create_connection

  File "sqlalchemy\pool\base.py", line 673, in __init__

  File "sqlalchemy\pool\base.py", line 899, in __connect

  File "sqlalchemy\util\langhelpers.py", line 224, in __exit__

  File "sqlalchemy\pool\base.py", line 895, in __connect

  File "sqlalchemy\engine\create.py", line 661, in connect

  File "sqlalchemy\engine\default.py", line 630, in connect

  File "psycopg2\__init__.py", line 135, in connect

sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "aws-1-sa-east-1.pooler.supabase.com" (54.232.77.43), port 5432 failed: timeout expired
connection to server at "aws-1-sa-east-1.pooler.supabase.com" (18.228.163.245), port 5432 failed: timeout expired

(Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-03-20 15:27:58.810 | ERROR    | app.sync_service:_run_sync:521 - table sync failed: db_entrada_notas
Traceback (most recent call last):

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context

  File "sqlalchemy\engine\default.py", line 952, in do_execute

psycopg2.errors.QueryCanceled: canceling statement due to statement timeout



The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "main.py", line 22, in <module>

  File "app\cli\app.py", line 389, in run

  File "typer\main.py", line 1135, in __call__

  File "click\core.py", line 1485, in __call__

  File "typer\core.py", line 813, in main

  File "typer\core.py", line 189, in _main

  File "click\core.py", line 1873, in invoke

  File "click\core.py", line 1269, in invoke

  File "click\core.py", line 824, in invoke

  File "typer\main.py", line 1514, in wrapper

  File "app\cli\app.py", line 153, in sync_command

  File "app\sync_service.py", line 142, in sync

> File "app\sync_service.py", line 484, in _run_sync

  File "app\sync_service.py", line 332, in _promote_table

  File "app\etl\promote\upsert.py", line 73, in promote_upsert

  File "sqlalchemy\engine\base.py", line 1419, in execute

  File "sqlalchemy\sql\elements.py", line 527, in _execute_on_connection

  File "sqlalchemy\engine\base.py", line 1641, in _execute_clauseelement

  File "sqlalchemy\engine\base.py", line 1846, in _execute_context

  File "sqlalchemy\engine\base.py", line 1986, in _exec_single_context

  File "sqlalchemy\engine\base.py", line 2363, in _handle_dbapi_exception

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context

  File "sqlalchemy\engine\default.py", line 952, in do_execute

sqlalchemy.exc.OperationalError: (psycopg2.errors.QueryCanceled) canceling statement due to statement timeout

[SQL: 
    insert into app."db_entrada_notas" ("cd", "transportadora", "forn", "seq_entrada", "nf", "coddv", "descricao", "qtd_cx", "un_por_cx", "qtd_total", "vl_tt", "source_run_id", "updated_at")
    select s."cd", s."transportadora", s."forn", s."seq_entrada", s."nf", s."coddv", s."descricao", s."qtd_cx", s."un_por_cx", s."qtd_total", s."vl_tt", %(run_id)s, now()
    from staging."db_entrada_notas" s
    where s.run_id = %(run_id)s
    on conflict ("cd", "seq_entrada", "nf", "coddv") do update
    set "transportadora" = EXCLUDED."transportadora", "forn" = EXCLUDED."forn", "descricao" = EXCLUDED."descricao", "qtd_cx" = EXCLUDED."qtd_cx", "un_por_cx" = EXCLUDED."un_por_cx", "qtd_total" = EXCLUDED."qtd_total", "vl_tt" = EXCLUDED."vl_tt", "source_run_id" = EXCLUDED."source_run_id", "updated_at" = EXCLUDED."updated_at"
    where app."db_entrada_notas"."transportadora" is distinct from EXCLUDED."transportadora" or app."db_entrada_notas"."forn" is distinct from EXCLUDED."forn" or app."db_entrada_notas"."descricao" is distinct from EXCLUDED."descricao" or app."db_entrada_notas"."qtd_cx" is distinct from EXCLUDED."qtd_cx" or app."db_entrada_notas"."un_por_cx" is distinct from EXCLUDED."un_por_cx" or app."db_entrada_notas"."qtd_total" is distinct from EXCLUDED."qtd_total" or app."db_entrada_notas"."vl_tt" is distinct from EXCLUDED."vl_tt"
    ]
[parameters: {'run_id': '97cf2de0-f130-48dd-8730-dd07143cf477'}]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-03-23 08:49:57.603 | ERROR    | app.sync_service:_run_sync:521 - table sync failed: db_entrada_notas
Traceback (most recent call last):

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context

  File "sqlalchemy\engine\default.py", line 952, in do_execute

psycopg2.errors.QueryCanceled: canceling statement due to statement timeout



The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "main.py", line 22, in <module>

  File "app\cli\app.py", line 389, in run

  File "typer\main.py", line 1135, in __call__

  File "click\core.py", line 1485, in __call__

  File "typer\core.py", line 813, in main

  File "typer\core.py", line 189, in _main

  File "click\core.py", line 1873, in invoke

  File "click\core.py", line 1269, in invoke

  File "click\core.py", line 824, in invoke

  File "typer\main.py", line 1514, in wrapper

  File "app\cli\app.py", line 153, in sync_command

  File "app\sync_service.py", line 142, in sync

> File "app\sync_service.py", line 473, in _run_sync

  File "app\etl\load\staging_loader.py", line 120, in load_dataframe_to_staging

  File "app\etl\load\staging_loader.py", line 44, in clear_staging_for_table

  File "sqlalchemy\engine\base.py", line 1419, in execute

  File "sqlalchemy\sql\elements.py", line 527, in _execute_on_connection

  File "sqlalchemy\engine\base.py", line 1641, in _execute_clauseelement

  File "sqlalchemy\engine\base.py", line 1846, in _execute_context

  File "sqlalchemy\engine\base.py", line 1986, in _exec_single_context

  File "sqlalchemy\engine\base.py", line 2363, in _handle_dbapi_exception

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context

  File "sqlalchemy\engine\default.py", line 952, in do_execute

sqlalchemy.exc.OperationalError: (psycopg2.errors.QueryCanceled) canceling statement due to statement timeout

[SQL: truncate table staging."db_entrada_notas"]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-03-23 09:30:41.683 | WARNING  | app.cli.app:_exit_with_error:53 - command failed: Another sync process is already running (advisory lock in use)
2026-03-23 09:38:34.568 | WARNING  | app.cli.app:_exit_with_error:53 - command failed: Another sync process is already running (advisory lock in use)
2026-03-23 09:38:48.060 | WARNING  | app.cli.app:_exit_with_error:53 - command failed: Another sync process is already running (advisory lock in use)
2026-03-23 10:21:28.814 | WARNING  | app.cli.app:_exit_with_error:53 - command failed: Another sync process is already running (advisory lock in use)
2026-03-23 10:21:41.449 | WARNING  | app.cli.app:_exit_with_error:53 - command failed: Another sync process is already running (advisory lock in use)
2026-03-23 16:04:00.104 | ERROR    | app.sync_service:_run_sync:521 - table sync failed: db_estq_entr
Traceback (most recent call last):

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context

  File "sqlalchemy\engine\default.py", line 952, in do_execute

psycopg2.errors.QueryCanceled: canceling statement due to statement timeout



The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "main.py", line 22, in <module>

  File "app\cli\app.py", line 389, in run

  File "typer\main.py", line 1135, in __call__

  File "click\core.py", line 1485, in __call__

  File "typer\core.py", line 813, in main

  File "typer\core.py", line 189, in _main

  File "click\core.py", line 1873, in invoke

  File "click\core.py", line 1269, in invoke

  File "click\core.py", line 824, in invoke

  File "typer\main.py", line 1514, in wrapper

  File "app\cli\app.py", line 153, in sync_command

  File "app\sync_service.py", line 142, in sync

> File "app\sync_service.py", line 484, in _run_sync

  File "app\sync_service.py", line 323, in _promote_table

  File "app\etl\promote\full_replace.py", line 54, in promote_full_replace

  File "sqlalchemy\engine\base.py", line 1419, in execute

  File "sqlalchemy\sql\elements.py", line 527, in _execute_on_connection

  File "sqlalchemy\engine\base.py", line 1641, in _execute_clauseelement

  File "sqlalchemy\engine\base.py", line 1846, in _execute_context

  File "sqlalchemy\engine\base.py", line 1986, in _exec_single_context

  File "sqlalchemy\engine\base.py", line 2363, in _handle_dbapi_exception

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context

  File "sqlalchemy\engine\default.py", line 952, in do_execute

sqlalchemy.exc.OperationalError: (psycopg2.errors.QueryCanceled) canceling statement due to statement timeout

[SQL: 
                insert into app."__swap_db_estq_entr_985a60f0" ("cd", "coddv", "qtd_est_atual", "qtd_est_disp", "dat_ult_compra", "source_run_id", "updated_at")
                select s."cd", s."coddv", s."qtd_est_atual", s."qtd_est_disp", s."dat_ult_compra", %(run_id)s, now()
                from staging."db_estq_entr" s
                where s.run_id = %(run_id)s
                ]
[parameters: {'run_id': '985a60f0-b0be-4a63-a912-056073cb7799'}]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-03-23 16:07:58.250 | ERROR    | app.sync_service:_run_sync:521 - table sync failed: db_log_end
Traceback (most recent call last):

  File "sqlalchemy\engine\base.py", line 1967, in _exec_single_context
